url,Electrolytes.Salts.Name,Electrolytes.Solvents.Name,Electrolytes.Additives.Name,Anode.Name,Cathode.Name,System of electrolyte.Type,Properties of electrolyte.LUMO energy level.Value,Properties of electrolyte.LUMO energy level.Unit,Properties of electrolyte.HOMO energy level.Value,Properties of electrolyte.HOMO energy level.Unit,Properties of electrolyte.Viscosity (η).Value,Properties of electrolyte.Viscosity (η).Unit,Properties of electrolyte.Viscosity (η).Temperature.Value,Properties of electrolyte.Viscosity (η).Temperature.Unit,Properties of electrolyte.Dielectric constant (ε).Value,Properties of electrolyte.Melting point.Value,Properties of electrolyte.Melting point.Unit,Properties of electrolyte.Boiling point.Value,Properties of electrolyte.Boiling point.Unit,Properties of electrolyte.Flash Point.Value,Properties of electrolyte.Flash Point.Unit,Performance.Energy density.Value,Performance.Energy density.Unit,Performance.Coulombic efficiency.Value,Performance.Coulombic efficiency.Unit,Performance.Cycle lifespan.Value,Performance.Cycle lifespan.Unit,Performance.Rate performance.Value,Performance.Rate performance.Unit,Electrolytes.Solvents.Name1,Electrolytes.Solvents.Name2,Electrolytes.Solvents.Name3,Electrolytes.Solvents.Name4,Electrolytes.Solvents.Name5,Electrolytes.Solvents.Name6,Electrolytes.Additives.Name1,Electrolytes.Additives.Name2,Electrolytes.Salts1.Name,Electrolytes.Salts2.Name,Electrolytes.Salts3.Name,Electrolytes.Salts4.Name,Electrolytes.Salts5.Name,Electrolytes.Salts6.Name,Electrolytes.Solvents1.Name,Electrolytes.Solvents2.Name,Electrolytes.Solvents3.Name,Electrolytes.Additives,Electrolytes.Additives.Name3,Electrolytes.Additives.Name4,Electrolytes.Additives.Name5,Electrolytes.Additives.Name6,Electrolytes.Additives.Name7,Electrolytes.Additives.Name8,Performance.Coulombic efficiency.Value1,Performance.Coulombic efficiency.Value2,Performance.Coulombic efficiency.Value3,Performance.Coulombic efficiency.Value4,Performance.Coulombic efficiency.Value5,Performance.Coulombic efficiency.Value6,Performance.Coulombic efficiency.Value7,Properties of electrolyte.Melting point1.Value,Properties of electrolyte.Melting point1.Unit,Properties of electrolyte.Melting point1.Substance,Properties of electrolyte.Melting point2.Value,Properties of electrolyte.Melting point2.Unit,Properties of electrolyte.Melting point2.Substance,Electrolytes.Solvents4.Name,Electrolytes.Solvents5.Name,Anode,Cathode,Properties of electrolyte.LUMO energy level,Properties of electrolyte.HOMO energy level,Properties of electrolyte.Dielectric constant (ε),Performance.Energy density,Performance.Coulombic efficiency,Performance.Cycle lifespan,Performance.Rate performance,Properties of electrolyte.Melting point,Properties of electrolyte.Flash Point,Properties of electrolyte.Boiling point,Electrolytes.Additives.Details1,Electrolytes.Additives.Details2,Electrolytes.Additives.Details3,Electrolytes.Additives.Details4,Properties of electrolyte.Viscosity (η)1.Value,Properties of electrolyte.Viscosity (η)1.Unit,Properties of electrolyte.Viscosity (η)1.Temperature.Value,Properties of electrolyte.Viscosity (η)1.Temperature.Unit,Properties of electrolyte.Viscosity (η)2.Value,Properties of electrolyte.Viscosity (η)2.Unit,Properties of electrolyte.Viscosity (η)2.Temperature.Value,Properties of electrolyte.Viscosity (η)2.Temperature.Unit,Properties of electrolyte.Viscosity (η)3.Value,Properties of electrolyte.Viscosity (η)3.Unit,Properties of electrolyte.Viscosity (η)3.Temperature.Value,Properties of electrolyte.Viscosity (η)3.Temperature.Unit,Properties of electrolyte.Viscosity (η)4.Value,Properties of electrolyte.Viscosity (η)4.Unit,Properties of electrolyte.Viscosity (η)4.Temperature.Value,Properties of electrolyte.Viscosity (η)4.Temperature.Unit,Electrolytes.Solvents6.Name,Electrolytes.Additives1.Name,Electrolytes.Additives2.Name,Properties of electrolyte.Viscosity (η)5.Value,Properties of electrolyte.Viscosity (η)5.Unit,Properties of electrolyte.Viscosity (η)5.Temperature.Value,Properties of electrolyte.Viscosity (η)5.Temperature.Unit,Properties of electrolyte.Viscosity (η)6.Value,Properties of electrolyte.Viscosity (η)6.Unit,Properties of electrolyte.Viscosity (η)6.Temperature.Value,Properties of electrolyte.Viscosity (η)6.Temperature.Unit,Properties of electrolyte.Dielectric constant (ε)1.Value,Properties of electrolyte.Dielectric constant (ε)2.Value,Properties of electrolyte.Dielectric constant (ε)3.Value,Properties of electrolyte.Dielectric constant (ε)4.Value,Properties of electrolyte.Dielectric constant (ε)5.Value,Properties of electrolyte.Dielectric constant (ε)6.Value,Properties of electrolyte.Melting point3.Value,Properties of electrolyte.Melting point3.Unit,Properties of electrolyte.Melting point4.Value,Properties of electrolyte.Melting point4.Unit,Properties of electrolyte.Melting point5.Value,Properties of electrolyte.Melting point5.Unit,Properties of electrolyte.Melting point6.Value,Properties of electrolyte.Melting point6.Unit,Properties of electrolyte.Boiling point1.Value,Properties of electrolyte.Boiling point1.Unit,Properties of electrolyte.Boiling point2.Value,Properties of electrolyte.Boiling point2.Unit,Properties of electrolyte.Boiling point3.Value,Properties of electrolyte.Boiling point3.Unit,Properties of electrolyte.Boiling point4.Value,Properties of electrolyte.Boiling point4.Unit,Properties of electrolyte.Boiling point5.Value,Properties of electrolyte.Boiling point5.Unit,Properties of electrolyte.Boiling point6.Value,Properties of electrolyte.Boiling point6.Unit,Properties of electrolyte.Flash Point1.Value,Properties of electrolyte.Flash Point1.Unit,Properties of electrolyte.Flash Point2.Value,Properties of electrolyte.Flash Point2.Unit,Properties of electrolyte.Flash Point3.Value,Properties of electrolyte.Flash Point3.Unit,Properties of electrolyte.Flash Point4.Value,Properties of electrolyte.Flash Point4.Unit,Properties of electrolyte.Flash Point5.Value,Properties of electrolyte.Flash Point5.Unit,Properties of electrolyte.Flash Point6.Value,Properties of electrolyte.Flash Point6.Unit,Performance.Coulombic efficiency1.Value,Performance.Coulombic efficiency1.Unit,Performance.Coulombic efficiency2.Value,Performance.Coulombic efficiency2.Unit,Performance.Coulombic efficiency3.Value,Performance.Coulombic efficiency3.Unit,Performance.Coulombic efficiency4.Value,Performance.Coulombic efficiency4.Unit,Performance.Coulombic efficiency5.Value,Performance.Coulombic efficiency5.Unit,Performance.Coulombic efficiency6.Value,Performance.Coulombic efficiency6.Unit,Performance.Coulombic efficiency7.Value,Performance.Coulombic efficiency7.Unit,Performance.Coulombic efficiency8.Value,Performance.Coulombic efficiency8.Unit,Performance.Coulombic efficiency9.Value,Performance.Coulombic efficiency9.Unit,Performance.Coulombic efficiency10.Value,Performance.Coulombic efficiency10.Unit,Properties of electrolyte.Dielectric constant (ε).Unit,Cathode1.Name,Cathode2.Name,Properties of electrolyte.Viscosity (η),Properties of electrolyte.Dielectric constant (ε).Order
10013-10.1016_S1001-0521(06)60057-0,LiPF6,"Ethylene carbonate (EC), Dimethyl carbonate (DMC), Ethyl methyl carbonate (EMC)",N/A,Li metal,LiCoO2,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10187-10.1149_1.2354460,N/A,,,Li metal,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,Ethylene carbonate (EC),Propylene carbonate (PC),Vinylene carbonate (VC),Vinylethylene carbonate (VEC),Ethylene sulfite (ES),Tetrahydrofuran (THF),Vinylene carbonate (VC),Vinylethylene carbonate (VEC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10261-10.1149_1.2139955,LiPF6,Ethylene carbonate (EC) + Diethyl carbonate (DEC),N/A,Graphite (LixC6),N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10468-10.1016_j.jpowsour.2005.05.085,,N/A,N/A,N/A,N/A,N/A,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,Lithium perchlorate (LiClO4),Lithium trifluoromethanesulfonate (LiCF3SO3),Lithium bis(trifluoromethanesulfonyl)imide (LiTFSI),Lithium hexafluorophosphate (LiPF6),Lithium fluoroborate (LiBF4),Tetraethylammonium tetrafluoroborate (TEABF4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10513-10.1016_j.jpowsour.2006.05.045,lithium hexafluorophosphate (LiPF6),,N/A,graphite,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,ethylene carbonate (EC),dimethyl carbonate (DMC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10550-10.1016_j.jpowsour.2006.07.045,N/A,Ethylene carbonate (EC),N/A,Carbon anode,LiCoxMnyNizO2,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,3 × 10^4,cycles,"0.22, 0.24, 0.26",C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10675-10.1016_j.jpowsour.2006.08.002,lithium perchlorate (LiClO4),propylene carbonate (PC),N/A,Li metal,WO3 thin film,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,50,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10765-10.1149_1.2354458,LiPF6,Ethylene carbonate/diethyl carbonate (EC/DEC),N/A,Li0.81C6,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10765-10.1149_1.2354458,LiBOB,Ethylene carbonate/diethyl carbonate (EC/DEC),N/A,LixSi,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11286-10.1016_j.electacta.2005.09.011,LiPF6,Ethylene carbonate (EC),N/A,N/A,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,25,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11286-10.1016_j.electacta.2005.09.011,LiClO4,Ethylene carbonate (EC),N/A,N/A,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,25,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11286-10.1016_j.electacta.2005.09.011,LiTFSI,Propylene carbonate (PC),N/A,N/A,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,25,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11304-10.5796_electrochemistry.74.825,ZnSO4,Aqueous solution,Glycerin and saccharin,Zn,LiMn2O4,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,100,%,400,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11432-10.1016_j.electacta.2006.06.007,LiPF6,"Ethylene carbonate (EC), Diethyl carbonate (DEC)",N/A,Li metal,LiFePO4,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,0.5,mV/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11512-10.1149_1.2161580,N/A,N/A,N/A,graphite,N/A,Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,150,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11518-10.1149_1.2136078,lithium bisperﬂuoroethylsulfonyl imide (LiBETI),Trimethyl phosphate (TMP),"vinylene carbonate (VC), vinyl ethylene carbonate (VEC), cyclohexane (CH)",graphite anode (STG),N/A,High concentration electrolytes (HCE),N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,89,%,10,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11521-10.1002_chem.200600193,lithium hexafluorophosphate (LiPF6),ethylene carbonate (EC)/diethyl carbonate (DEC)/dimethyl carbonate (DMC),N/A,graphite,lithium cobalt oxide (LiCoO2),Conventional,N/A,eV,N/A,eV,N/A,Pa s,N/A,°C,N/A,N/A,°C,N/A,°C,N/A,°C,N/A,Wh/kg,N/A,%,N/A,cycles,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
