0,ep-12065,CCCCOC(C)C
1,ep-122182,CCCOCCCOC
2,ep-85374,COCC(C)OC(C)C
3,ep-95836,COC(C)CC(C)(C)C
4,ep-73493,CCC(COC)COC
5,ep-4226,CCCOCOC
6,ep-12442,CCC(OC)C(C)C
7,ep-125227,CC(C)CCOC(C)C
8,ep-91396,COC(C)(C)OC(C)C
9,ep-134413,CCCCOCC(C)C
10,ep-16855,CCC(C)(C)COC
11,ep-115822,CCCOC(C)(C)CC
12,ep-15562,CCOCCOCC
13,ep-5280,CCOCOCC
14,ep-71330,CCCC(OC)C(C)C
15,ep-17071,CCC(C)CCOC
16,ep-12574,COCCC(C)OC
17,ep-12060,CC(C)COC(C)C
18,ep-49,CCOC
19,ep-91405,CCOC(C)(C)OCC
20,ep-73336,CCOCC(CC)CC
21,ep-101268,CCOC(C)C(C)CC
22,ep-134411,CC(C)COCC(C)C
23,ep-13433,COCC(OC)OC
24,ep-133693,COC(OC)(OC)OC
25,ep-11611,COCOC(C)(C)C
26,ep-86864,COCCOCC(C)C
27,ep-17107,COCCCC(C)C
28,ep-101247,COCOCC(C)(C)C
29,ep-96108,CCC(CC)CCOC
30,ep-134285,CCC(C)OCC(C)C
31,ep-96120,CCOCCC(C)CC
32,ep-11595,CCCOC(C)(C)C
33,ep-122197,COCCCOCOC
34,ep-97685,COCCCC(C)(C)C
35,ep-5059,CCOCCOC
36,ep-17122,COCCCCOC
37,ep-86868,CCCOCCOCC
38,ep-11937,COC(C)OC(C)C
39,ep-117696,CCOCOCCOC
40,ep-85105,COCC(C)(OC)OC
41,ep-86874,CCCCOCCOC
42,ep-71552,CCOC(C)(CC)CC
43,ep-95845,CCC(C)(C)CCOC
44,ep-91983,COC(CC(C)C)OC
45,ep-91575,CCC(OC)(OC)OC
46,ep-134273,CCC(C)OC(C)CC
47,ep-125193,CCOCC(C)C(C)C
48,ep-12130,CCC(C)OCOC
49,ep-134280,CCCCOC(C)(C)C
50,ep-85261,CCOCC(C)OCC
51,ep-91517,COC(C)(OC)C(C)C
52,ep-115871,COCCC(C)(C)OC
53,ep-15381,CCCOCC(C)C
54,ep-15834,COCOCC(C)C
55,ep-98253,CCCCCCOCC
56,ep-2430,CCOCC(C)C
57,ep-125358,CCCCC(C)OCC
58,ep-101151,CCOC(C)C(C)(C)C
59,ep-96114,CCCC(C)CCOC
60,ep-91400,CCCOC(C)(C)OC
61,ep-91892,CCOC(CC)OCC
62,ep-71309,CCC(C)(OC)C(C)C
63,ep-125763,CCCC(C)OC(C)C
64,ep-17112,CCCCCCOC
65,ep-800,CCCOCC
66,ep-122138,CCOCC(C)COC
67,ep-135481,CCOC(OC)OCC
68,ep-134490,COC(OC)OC(C)C
69,ep-13347,COC(OC)C(C)C
70,ep-133737,COCOCOCOC
71,ep-86643,CCC(C)OCCOC
72,ep-86886,COCCOCCOC
73,ep-73326,CCC(C)(CC)COC
74,ep-85302,COCOCC(C)OC
75,ep-71571,CCC(CC)OCOC
76,ep-12016,CCOC(C)COC
77,ep-134269,CC(C)(C)OC(C)(C)C
78,ep-2567,COC(C)(C)OC
79,ep-101320,COCC(C)C(C)OC
80,ep-70711,CCC(CC)(CC)OC
81,ep-11995,CCCC(C)OCC
82,ep-84998,CCC(C)(COC)OC
83,ep-12559,COC(C)CC(C)C
84,ep-2942,CC(C)OC(C)C
85,ep-2681,CCC(CC)OC
86,ep-85247,COC(C)COC(C)C
87,ep-91520,CCCC(C)(OC)OC
88,ep-15673,CCOC(OC)OC
89,ep-98231,CCCCCC(C)OC
90,ep-5606,COC(OC)OC
91,ep-71475,CCCC(CCC)OC
92,ep-134509,CCOCOC(C)(C)C
93,ep-134746,CCCCOCOCC
94,ep-101263,COC(C)C(C)C(C)C
95,ep-11983,CCOC(CC)CC
96,ep-121,COC(C)C
97,ep-101232,CC(C)OCC(C)(C)C
98,ep-71318,CCC(C)C(CC)OC
99,ep-85392,COCOC(C)COC
100,ep-97688,CCC(C)CCCOC
101,ep-12525,CCC(COC)OC
102,ep-134277,CC(C)COC(C)(C)C
103,ep-71324,CCOC(CC)C(C)C
104,ep-17068,COCCC(C)(C)C
105,ep-101422,CC(C)OC(C)C(C)C
106,ep-2947,CCCOC(C)C
107,ep-86647,CCOCCOC(C)C
108,ep-71504,CCC(CCOC)OC
109,ep-101176,CCOCC(C)(C)CC
110,ep-11589,CCOC(C)(C)CC
111,ep-134761,CCCOCOCCC
112,ep-73321,CCC(CC)C(C)OC
113,ep-71464,CCC(CC(C)C)OC
114,ep-85845,CCOC(COC)OC
115,ep-2162,CCOC(C)(C)C
116,ep-84610,COC(C)C(C)(C)OC
117,ep-91826,CCC(C)C(OC)OC
118,ep-96103,COCCC(C)C(C)C
119,ep-122150,COCC(COC)OC
120,ep-91820,CCOC(OC)C(C)C
121,ep-2090,COCC(C)(C)C
122,ep-134547,CCOC(C)OC(C)C
123,ep-95841,COCC(C)C(C)(C)C
124,ep-431,COC(C)(C)C
125,ep-4037,CCC(OC)OC
126,ep-91439,COCOC(C)(C)OC
127,ep-16884,CCCC(C)COC
128,ep-12628,CCOCC(C)OC
129,ep-125368,CCCC(C)COCC
130,ep-101145,CCC(C)(C)C(C)OC
131,ep-12941,CCOC(CC)OC
132,ep-91355,CCOC(C)(CC)OC
133,ep-134562,CCCOCOC(C)C
134,ep-97680,COCC(C)CC(C)C
135,ep-73330,CCCC(CC)COC
136,ep-15923,COCCOCOC
137,ep-91818,COC(OC)C(C)(C)C
138,ep-16878,CCC(CC)COC
139,ep-92275,CCC(C)OC(C)OC
140,ep-15512,CCOCCCOC
141,ep-85352,CCCC(COC)OC
142,ep-125777,CCC(C)COC(C)C
143,ep-11671,COCC(C)(C)OC
144,ep-115816,CCCC(C)(C)OCC
145,ep-12075,COCCOC(C)C
146,ep-101261,CCC(C)C(C)(C)OC
147,ep-15378,CCOCC(C)(C)C
148,ep-71469,CCCC(CC)OCC
149,ep-12448,CCC(C)C(C)OC
150,ep-125856,CCCC(C)OCOC
151,ep-134288,CCCCOC(C)CC
152,ep-91999,COCCC(OC)OC
153,ep-15497,CCOCCC(C)C
154,ep-91924,CCC(OC)OCOC
155,ep-134557,CC(C)OCOC(C)C
156,ep-125464,CCOCCCCOC
157,ep-86924,CCOCCOCOC
158,ep-115977,COC(C)OC(C)(C)C
159,ep-11769,CCC(C)(OC)OC
160,ep-2302,CCC(C)COC
161,ep-92297,COC(C)OC(C)OC
162,ep-11978,CCOC(C)C(C)C
163,ep-12788,COC(C)(OC)OC
164,ep-2826,COCC(C)OC
165,ep-98242,COCCCCC(C)C
166,ep-11650,CCC(C)(CC)OC
167,ep-134769,CCCOCOCOC
168,ep-12509,CCCC(CC)OC
169,ep-71313,COC(C(C)C)C(C)C
170,ep-85371,CCOC(C)(C)COC
171,ep-115835,CCC(C)(C)OCOC
172,ep-85350,CCOC(CC)COC
173,ep-4149,COCCCOC
174,ep-71554,CCC(CC)OC(C)C
175,ep-122083,CCOC(C)CCOC
176,ep-125412,CCCCCOCOC
177,ep-74362,CCCC(C)(C)COC
178,ep-125243,COCOCCC(C)C
179,ep-283,COCOC
180,ep-95851,CCOCCC(C)(C)C
181,ep-1007,COCCOC
182,ep-13388,CCCC(OC)OC
183,ep-11917,CCC(C)OC(C)C
184,ep-134416,CCCCOCCCC
185,ep-71019,CCC(CC)(OC)OC
186,ep-125400,CCCCCOCCC
187,ep-122171,COCCCOC(C)C
188,ep-134686,CCCOC(OC)OC
189,ep-115813,CCC(C)(C)OC(C)C
190,ep-85255,CCCOCC(C)OC
191,ep-91988,CCCCC(OC)OC
192,ep-12439,COC(C)C(C)(C)C
193,ep-125780,CCCOCC(C)CC
194,ep-11989,CCCOC(C)CC
195,ep-2361,COCCC(C)C
196,ep-125392,COCCCC(C)OC
197,ep-98236,CCCCC(C)COC
198,ep-72901,CCC(COC)C(C)C
199,ep-11656,CCCC(C)(C)OC
200,ep-84791,COC(C)C(OC)OC
201,ep-15881,CCCOCOCC
202,ep-101420,CCOC(C)(C)C(C)C
203,ep-125184,CCOC(C)CC(C)C
204,ep-125225,COCCC(C)COC
205,ep-134270,CCC(C)OC(C)(C)C
206,ep-91881,CCCC(OC)OCC
207,ep-134736,CCCOC(C)OCC
208,ep-115858,COC(C)(C)CC(C)C
209,ep-97675,COC(C)CCC(C)C
210,ep-12564,CCCCC(C)OC
211,ep-133708,COCOC(OC)OC
212,ep-84611,CCC(OC)C(C)OC
213,ep-16873,COCC(C)C(C)C
214,ep-125866,CCC(C)COCOC
215,ep-16899,COCC(C)COC
216,ep-11584,CC(C)OC(C)(C)C
217,ep-71559,CCCOC(CC)CC
218,ep-96098,CCC(C)C(C)COC
219,ep-135536,CCOCOCOCC
220,ep-2743,CCOC(C)CC
221,ep-125766,CCCOC(C)CCC
222,ep-70758,CCCC(C)(CC)OC
223,ep-13003,CCCOC(C)OC
224,ep-223,CCOCC
225,ep-91877,CCC(OC)OC(C)C
226,ep-86709,COCCOC(C)OC
227,ep-133726,CCOC(C)OCOC
228,ep-15996,CCOCOCOC
229,ep-4216,CCCOCCC
230,ep-122089,CCOCCC(C)OC
231,ep-85250,CCOCC(CC)OC
232,ep-134716,CCOCOCC(C)C
233,ep-84524,CCOC(C)C(C)OC
234,ep-85379,CCCOC(C)COC
235,ep-98438,COCCCCCOC
236,ep-71480,CCCCC(CC)OC
237,ep-13009,CCOC(C)OCC
238,ep-12171,CCOCOC(C)C
239,ep-101274,CCCC(C)C(C)OC
240,ep-86642,COCCOC(C)(C)C
241,ep-15447,CCCCOCCC
242,ep-125810,CCCCOC(C)OC
243,ep-134523,CCOCOC(C)CC
244,ep-15387,CCOCC(C)CC
245,ep-2737,CCCC(C)OC
246,ep-91887,CCCOC(CC)OC
247,ep-15463,CCCOCCOC
248,ep-122080,COC(C)CC(C)OC
249,ep-101426,CCCOC(C)C(C)C
250,ep-101193,COCC(C)(C)COC
251,ep-2234,COC(C)C(C)C
252,ep-133725,CCOC(C)(OC)OC
253,ep-85746,CCOCC(OC)OC
254,ep-12468,COC(C)C(C)OC
255,ep-125232,CCCOCCC(C)C
256,ep-84930,CCOCC(C)(C)OC
257,ep-11645,COC(C)(C)C(C)C
258,ep-1071,CCOCOC
259,ep-134570,COCOCOC(C)C
260,ep-101493,COCOC(C)C(C)C
261,ep-11702,CCOC(C)(C)OC
262,ep-13112,COCOC(C)OC
263,ep-101143,COC(C)(C)C(C)(C)C
264,ep-133728,CCOCOC(C)OC
265,ep-72819,COCC(C)(C)C(C)C
266,ep-159,CCCOC
267,ep-3941,CCCCOCC
268,ep-125395,CCCCCOC(C)C
269,ep-115863,CCCCC(C)(C)OC
270,ep-122176,CCOCCCOCC
271,ep-101237,CCCOCC(C)(C)C
272,ep-71310,CCC(OC)C(C)(C)C
273,ep-15502,CCCCCOCC
274,ep-96093,CCC(C)CC(C)OC
275,ep-98247,CCCCCCCOC
276,ep-97694,CCOCCCC(C)C
277,ep-101473,COC(C)OCC(C)C
278,ep-2121,CCC(C)(C)OC
279,ep-15875,CCCCOCOC
280,ep-85346,COCC(OC)C(C)C
281,ep-3877,CCCCCOC
282,ep-549,CCOC(C)C
283,ep-508,CCC(C)OC
284,ep-5701,COCOCOC
285,ep-736,CCCCOC
286,ep-2957,COCOC(C)C
287,ep-896,COC(C)OC
288,ep-464,COCC(C)C
289,ep-4572,CCOC(C)OC
290,ep-29046,CC1CC(C)(C)CO1
291,ep-29468,COC1OCOC1C
292,ep-6101,CC1(C)COCO1
293,ep-185953,CCOC1COC(C)C1
294,ep-170109,CCC1COCC(C)C1
295,ep-253448,COC1COC(C)OC1
296,ep-205680,CC1CCC(C)C(C)O1
297,ep-8039,CC1COCCO1
298,ep-253720,COCC1CC(C)CO1
299,ep-156882,COC1(C)CCOC1C
300,ep-155111,CC1COC(C(C)C)C1
301,ep-207218,CC(C)C1OCOCO1
302,ep-32795,COCC1OCCO1
303,ep-171690,CCCC1COCOC1
304,ep-275520,CCOC1OCC(C)O1
305,ep-196115,COC1COC(C)(C)C1
306,ep-198083,COC1COC(OC)C1
307,ep-197738,CCOC1CC(C)CO1
308,ep-154754,COC1CCCC1(C)C
309,ep-207071,CC1OCC(C(C)C)O1
310,ep-254296,CCOCC1OCCO1
311,ep-187053,CC1CC(C)OC(C)O1
312,ep-205116,COC1OCCC1(C)C
313,ep-259300,CC(C)OC1CCCO1
314,ep-251678,CC1COC(C)C(C)O1
315,ep-156633,CCCC1CCOCO1
316,ep-259435,COC1CC(C)CCO1
317,ep-38391,CCOC1OCCO1
318,ep-207043,CCC1OCC(C)(C)O1
319,ep-33204,COC1CCOCO1
320,ep-253667,CCOC1COCOC1
321,ep-26798,COC1(C)CCOC1
322,ep-32371,CC1OCOC(C)O1
323,ep-187125,CCC1OCCC(C)O1
324,ep-156605,CCC1CCCC(C)O1
325,ep-156788,CCC1CCC(C)CO1
326,ep-171179,CCC1COCC1OC
327,ep-156785,CCCCC1CCCO1
328,ep-156601,CCOC1CCC(C)C1
329,ep-206754,CC1CC(C)(C)OC1C
330,ep-267136,CCOC1(C)CCCO1
331,ep-246884,COCOC1COCO1
332,ep-252627,CCC1OCOC1OC
333,ep-185969,COC(C)C1COCO1
334,ep-259433,CCC1COC(OC)C1
335,ep-186183,COC1CCOC(C)O1
336,ep-251706,COC(C)C1CCCO1
337,ep-165847,CC1COC(C)C1(C)C
338,ep-6637,CC1COC(C)C1
339,ep-32369,COC1COC(C)O1
340,ep-32631,CCC1OCCCO1
341,ep-185891,COCC1OCOC1C
342,ep-252478,COC1OCCOC1C
343,ep-27200,COC1(C)COCO1
344,ep-32945,CC1COC(C)OC1
345,ep-157711,CCC1CCC(C)(C)O1
346,ep-186956,COC1CCOC1OC
347,ep-186105,COCCC1OCCO1
348,ep-253620,COC1COCC(C)O1
349,ep-185903,COCCC1COCO1
350,ep-205786,COC1COCCC1C
351,ep-271142,COCCC1CCCC1
352,ep-259270,CC1CC(C)C(C)CO1
353,ep-187438,CC1OCC(C)C(C)O1
354,ep-271674,CCOC1CCCCO1
355,ep-157686,CCC1(CC)CCCO1
356,ep-29282,CC(C)C1COCO1
357,ep-253699,CC(C)C1COCCO1
358,ep-154757,CC(C)(C)C1CCCO1
359,ep-187821,CC1OCCC(C)(C)O1
360,ep-157678,CCC1(C)CCC(C)O1
361,ep-26483,CC1OCC(C)(C)O1
362,ep-28133,CC1CCOC(C)O1
363,ep-32943,COC1CC(C)CO1
364,ep-156704,CCCC1CC(C)CO1
365,ep-165837,CC1(C)COCC1(C)C
366,ep-166273,COC1(C)COCC1C
367,ep-157704,CCC1OC(C)OC1C
368,ep-205865,CCC(C)C1OCCO1
369,ep-207024,CC1(C)COC(C)(C)O1
370,ep-196957,CCCC1COC(C)O1
371,ep-156482,COC1CC(C)OC1C
372,ep-207074,COC1CCC(C)CO1
373,ep-28060,CC1CC(C)C(C)O1
374,ep-189246,CCOC1OCCCO1
375,ep-33205,CCC1OCOCO1
376,ep-271173,CCCC1CCOCC1
377,ep-205019,CC1OCCCC1(C)C
378,ep-244264,CC1CCC(C)(C)OC1
379,ep-154880,CCC1OCC(C)C1C
380,ep-30707,COC1CCCC1C
381,ep-186580,COC1COCC1OC
382,ep-280026,CC1COCCC1(C)C
383,ep-6535,CCC1CCOC1
384,ep-32754,COC1COCCO1
385,ep-253710,CCC1COCC(C)O1
386,ep-187087,CC1CCOC(C)(C)O1
387,ep-196118,COC1COCC(C)C1
388,ep-154734,CCC1(C)OCCC1C
389,ep-26982,CC1COC(C)(C)O1
390,ep-157884,COCOC1CCCC1
391,ep-156706,COC1CC(C)C(C)C1
392,ep-274931,COC1OCOC(C)O1
393,ep-156534,COC1CCOC(C)C1
394,ep-253546,CCOC1CCCOC1
395,ep-170129,COCC1CCOCC1
396,ep-205923,COC1OC(C)CC1C
397,ep-280341,CCC1CCOCC1C
398,ep-157819,CCC1(C)OCOC1C
399,ep-274915,COC1(OC)OCCO1
400,ep-156503,COC1CCC(C)(C)C1
401,ep-40148,COCC1CCCC1
402,ep-31032,COC1CCOCC1
403,ep-28495,CCC1CCCCO1
404,ep-244247,CC1CCOC(C)(C)C1
405,ep-9458,CC1OCOCO1
406,ep-171601,COCC1(C)CCOC1
407,ep-269273,CC(C)C1CCOCC1
408,ep-26474,CC1CCC(C)(C)O1
409,ep-1879,C1COCCO1
410,ep-254223,COC1COC(C)(C)O1
411,ep-157010,CCOC1CCOCC1
412,ep-166880,CCCC1COCC1C
413,ep-32626,COC1OCCC1C
414,ep-27092,COC1(C)CCCO1
415,ep-205064,CC1CC(C)(C)C(C)O1
416,ep-187451,CC1COC(C)(C)OC1
417,ep-254450,CCCOC1COCO1
418,ep-205542,CC1COCC(C)(C)C1
419,ep-207135,CC1(C)OCOC1(C)C
420,ep-154886,CCC(C)C1CCCO1
421,ep-170801,CCCC1(C)CCOC1
422,ep-37676,CCC1(C)CCOC1
423,ep-259547,COC1CCCC(C)O1
424,ep-37645,CC1COCC1(C)C
425,ep-156502,CCC1CC(C)(C)CO1
426,ep-244283,CC1CC(C)(C)OCO1
427,ep-38067,CC1(C)CCOCC1
428,ep-28062,CCC1CCC(C)O1
429,ep-40892,COC1OCOCO1
430,ep-167631,COC1OCC(C)C1C
431,ep-186460,COCC1(C)COCO1
432,ep-152292,CCC1(OC)CCCO1
433,ep-188359,COC1(C)OCCCO1
434,ep-275550,CCOC1CCC(C)O1
435,ep-196958,CCCC1COCCO1
436,ep-278984,COC1CCC(OC)O1
437,ep-166627,CCC1C(C)COC1C
438,ep-205644,CC1OCOC(C)C1C
439,ep-156504,CC(C)CC1CCCO1
440,ep-259434,COC1(C)OCCC1C
441,ep-31759,COC1(C)OCCO1
442,ep-262285,CC(C)C1(C)OCCO1
443,ep-29317,CCC1CCOCO1
444,ep-170184,CCC1CCC(C)OC1
445,ep-156493,COC1CCCOC1C
446,ep-32688,CCCC1OCCO1
447,ep-28127,CCC1COC(C)O1
448,ep-166617,COCC1CCCC1C
449,ep-235788,COC1(OC)CCCO1
450,ep-28188,CCC1OCC(C)O1
451,ep-186519,COCC1COC(C)O1
452,ep-188867,COC1OCC(C)CO1
453,ep-205171,CC(C)(C)C1OCCO1
454,ep-171687,COCC1COC(C)C1
455,ep-166451,CC1COCOC1(C)C
456,ep-171252,CCCC1COC(C)C1
457,ep-156610,CCCC1CCCCO1
458,ep-246922,COC1COCOC1C
459,ep-156599,CCC1CC(C)C(C)O1
460,ep-38353,COC1OCCCO1
461,ep-157680,CCOC1(C)CCCC1
462,ep-26593,CC1(C)CCOCO1
463,ep-152295,COC1(OC)CCCC1
464,ep-196098,CCCC1(C)COCO1
465,ep-155020,CCOC1CCCC1C
466,ep-166628,CC(C)C1CCOC1C
467,ep-152298,CCC1(CC)OCCO1
468,ep-207073,COC1(C)CC(C)CO1
469,ep-170057,COCC1(C)CCCC1
470,ep-7868,CC1CCC(C)O1
471,ep-251863,COC1OC(C)C(C)O1
472,ep-28564,CC1CCC(C)OC1
473,ep-244458,COC1OCC(C)(C)O1
474,ep-28436,CC(C)C1CCCO1
475,ep-253224,COC1(OC)CCOC1
476,ep-154816,COC1C(C)COC1C
477,ep-6939,CC1COCOC1
478,ep-186101,CCOC1CCOCO1
479,ep-9006,COC1CCCO1
480,ep-246920,COCC1CCOCO1
481,ep-165840,CC(C)C1(C)CCOC1
482,ep-26787,COC1(C)CCCC1
483,ep-154738,COC1(C)CCCC1C
484,ep-253226,CCOC1(C)COCO1
485,ep-6013,CC1(C)CCCO1
486,ep-188431,CC(C)C1OCCCO1
487,ep-37917,CCC1COCC1C
488,ep-275674,CCC1OCOC(C)O1
489,ep-255095,CCC1COC(CC)O1
490,ep-170113,COCC1CCCCC1
491,ep-156783,CCC1CCC(OC)C1
492,ep-28803,COC1CCOC1C
