0,ep-12065,CCCCOC(C)C
493,ep-154777,COC1CCOC1(C)C
494,ep-26509,CC1(C)CCCCO1
495,ep-254298,CCC1OCC(OC)O1
496,ep-154892,CCC1CCCC1OC
497,ep-242872,CCCC1(C)CCCO1
498,ep-28512,CCC1COCCO1
499,ep-154820,CC(C)C1OCOC1C
500,ep-170009,CCC1CCCOC1C
501,ep-205525,CC1(C)COC(C)(C)C1
502,ep-27095,CC1(C)OCCCO1
503,ep-259598,CCC1COC(OC)O1
504,ep-271672,COCCC1CCOC1
505,ep-28614,CCC1CCOC1C
506,ep-29164,COC1OCC(C)O1
507,ep-6572,CC1CCOCC1
508,ep-274934,COCOC1OCCO1
509,ep-244241,CC1CCCC(C)(C)O1
510,ep-205211,CC1CCC(C)(C)CO1
511,ep-246924,CCOC1COCCO1
512,ep-154776,CCC1OCOC1(C)C
513,ep-28513,CCOC1CCOC1
514,ep-29469,COCC1COCO1
515,ep-185896,COC1CC(C)OCO1
516,ep-251757,CCC1OC(C)C(C)O1
517,ep-157167,CCC1CC(OC)CO1
518,ep-31460,COC1COCOC1
519,ep-205029,COC1COCC1(C)C
520,ep-29372,CC1CC(C)OCO1
521,ep-254428,COCC1OCCCO1
522,ep-7658,COC1CCCC1
523,ep-37646,CC1COCC(C)C1
524,ep-205695,CCC(C)C1COCO1
525,ep-154896,COC1CCCCC1C
526,ep-38129,COCC1CCOC1
527,ep-7852,CC1CCCCO1
528,ep-156510,COC1CCCC(C)C1
529,ep-262273,CCC1(C)OCC(C)O1
530,ep-253118,COC1(C)COC(C)O1
531,ep-166768,CCC1COCC1CC
532,ep-37679,CCC1CCCOC1
533,ep-8044,CC1COC(C)O1
534,ep-205863,CCOC1OCCC1C
535,ep-157171,COCCC1CCCO1
536,ep-28079,CC1COCC(C)O1
537,ep-186441,CCOC1COCC1C
538,ep-6638,CC1CCCOC1
539,ep-28616,CCCC1CCCO1
540,ep-38085,CCCC1CCOC1
541,ep-154742,CC(C)C1(C)CCCO1
542,ep-29370,CCCC1COCO1
543,ep-246929,COCC1OCOCO1
544,ep-31023,COC1CCCCC1
545,ep-155043,CC(C)C1CCOCO1
546,ep-252902,COC1(C)COCOC1
547,ep-28620,CC1CCOC(C)C1
548,ep-278995,CCCCC1OCCO1
549,ep-29061,CCC1COC(C)C1
550,ep-1361,CC1CCOC1
551,ep-274935,CCOC1OCOCO1
552,ep-205619,CC1COC(C)(C)C1C
553,ep-26522,CC1(C)COCCO1
554,ep-171295,CCCCC1CCOC1
555,ep-37630,CC1(C)CCCOC1
556,ep-252476,COC1OC(C)OC1C
557,ep-165843,CC1CCOCC1(C)C
558,ep-275663,CCCOC1OCCO1
559,ep-6359,CC1CCOC1C
560,ep-253225,COCC1(C)OCCO1
561,ep-196122,CC(C)CC1COCO1
562,ep-253013,COCC1(C)CCCO1
563,ep-28435,CC1OCCC1(C)C
564,ep-166622,CC(C)C1CCCOC1
565,ep-156468,CCC1OCCC1OC
566,ep-253122,COC1(C)COCCO1
567,ep-5814,CC1(C)CCOC1
568,ep-259436,COC1(C)CCCCO1
569,ep-188473,CCCC1OCCCO1
570,ep-171606,CCC1(C)COCOC1
571,ep-28759,CC1COC(C)CO1
572,ep-156893,CCC1(OC)CCOC1
573,ep-205577,COC1CC(C)(C)CO1
574,ep-38065,CC(C)C1CCOC1
575,ep-7717,CCC1COCO1
576,ep-244417,CC1COCC(C)(C)O1
577,ep-29095,COC1COC(C)C1
578,ep-155105,CCCC1OCCC1C
579,ep-252851,CCC1(C)COCCO1
580,ep-9183,CC1OCCCO1
581,ep-186464,COC1OCOCC1C
582,ep-170024,CCC1CCOC1OC
583,ep-156603,CCCC1CCC(C)O1
584,ep-28457,CC1OCCOC1C
585,ep-252454,CCOC1OCOC1C
586,ep-154919,CCC1OCOCC1C
587,ep-156489,CCCC1OCOC1C
588,ep-280335,CCC1CCOC(C)C1
589,ep-253503,COC1COC(C)CO1
590,ep-205924,COC1OCCCC1C
591,ep-1779,C1COCOC1
592,ep-32758,CCOC1COCO1
593,ep-170286,CCCC1CCOC1C
594,ep-6327,CC1COCC1C
595,ep-253501,COC1(C)OCC(C)O1
596,ep-28805,COCC1CCCO1
597,ep-165974,CCC1COCC1(C)C
598,ep-259260,CC1CC(C)OC(C)C1
599,ep-155017,CCC1OC(C)CC1C
600,ep-205622,CC1CCCOC1(C)C
601,ep-267133,COC1(C)CCC(C)O1
602,ep-157712,CC(C)OC1CCCC1
603,ep-154795,CC(C)C1OCCC1C
604,ep-251670,CC1OCCOC1(C)C
605,ep-252453,COC(C)C1OCCO1
606,ep-186836,CCCOC1CCOC1
607,ep-262399,CCC1(OC)OCCO1
608,ep-205009,CC1(C)CCOC1(C)C
609,ep-166881,CC1CC(C(C)C)CO1
610,ep-37677,CC1CCOCC1C
611,ep-166693,CC(C)(C)C1CCOC1
612,ep-259573,COCOC1CCCO1
613,ep-166931,COCC1COCC1C
614,ep-196130,COC1CCC(C)OC1
615,ep-154889,CCC1OCCCC1C
616,ep-156507,CCC1CC(C)CCO1
617,ep-157825,CCC1(CC)COCO1
618,ep-1573,CC1COCO1
619,ep-170110,CCCC1CCCOC1
620,ep-252321,COC1OCOC1(C)C
621,ep-244425,CC1COC(C)(C)CO1
622,ep-156607,CCOC1CCCCC1
623,ep-171190,CC(C)CC1CCOC1
624,ep-274924,COC1(C)OCOCO1
625,ep-28217,COC1CCC(C)O1
626,ep-157759,CCCOC1CCCC1
627,ep-188241,CCC1(C)OCCCO1
628,ep-254066,COC1OCOC1OC
629,ep-254437,CC(C)OC1COCO1
630,ep-186520,CCOCC1COCO1
631,ep-26505,CCC1(C)CCCO1
632,ep-28559,CC1COC(C)C1C
633,ep-38615,CCC1COCOC1
634,ep-242871,COC1(C)CCCCC1
635,ep-262442,CCOC1(C)OCCO1
636,ep-254320,CCOC1COC(C)O1
637,ep-197746,CC(C)CC1OCCO1
638,ep-186524,COCC1COCCO1
639,ep-166935,CC(C)C1COCOC1
640,ep-26502,CC1CCOC1(C)C
641,ep-157683,CCC1(C)CCCCO1
642,ep-166620,CCC1COCCC1C
643,ep-186470,COCC1COCOC1
644,ep-185868,CCOC1(C)CCOC1
645,ep-259313,CCCOC1CCCO1
646,ep-280038,CCC1(C)CCOCC1
647,ep-253204,CCC1(OC)COCO1
648,ep-185965,COC1(C)CCOCO1
649,ep-244300,COC1CCC(C)(C)O1
650,ep-156892,COC1(C)CCOCC1
651,ep-170100,CCC1COCOC1C
652,ep-157009,CCC1CCOC(C)O1
653,ep-166615,CC(C)C1COCC1C
654,ep-196093,COC1(C)CCCOC1
655,ep-32628,COC1CCCCO1
656,ep-205271,CC1OCC(C)(C)CO1
657,ep-28123,CC1OC(C)C(C)O1
658,ep-205736,CC1COC(C)C(C)C1
659,ep-154924,COC1CCOCC1C
660,ep-205028,CC1OCOCC1(C)C
661,ep-27028,CCC1(C)OCCO1
662,ep-170064,CCC1(CC)CCOC1
663,ep-251559,COC1(C)OCOC1C
664,ep-29284,CC1COCOC1C
665,ep-171691,COCC1CCCOC1
666,ep-155023,CC1CCC(C(C)C)O1
667,ep-186754,CC(C)OC1CCOC1
668,ep-1827,CC1OCCO1
669,ep-267194,CC1OCOC(C)(C)O1
670,ep-166769,CCC(C)C1CCOC1
671,ep-32634,CCOC1CCCO1
672,ep-26591,CCC1(C)COCO1
673,ep-1739,C1CCOCC1
674,ep-156775,CCC1(OC)CCCC1
675,ep-157169,COC1CCC(OC)C1
676,ep-206745,CC1CC(C)C(C)(C)O1
677,ep-156890,CCC1(C)CCOCO1
678,ep-38602,CC1(C)COCOC1
679,ep-187481,CCC1OCC(C)CO1
680,ep-254384,COC1COC(OC)O1
681,ep-170226,CCC1CCOC1(C)C
682,ep-196955,CCOCC1CCCO1
683,ep-242868,COC1(C)CCC(C)C1
684,ep-251946,COC1CCCC1OC
685,ep-32586,CC(C)C1OCCO1
686,ep-253617,COCC1OCC(C)O1
687,ep-154751,CCC1OCCC1(C)C
688,ep-253525,CCC1COC(C)CO1
689,ep-155109,COC1CC(C)CC1C
690,ep-157002,CCOC1CCOC1C
691,ep-156781,CCC1COC(CC)C1
692,ep-259577,CCCC1OCOCO1
693,ep-154882,COC1CCC(C)C1C
694,ep-205647,COC1COC(C)C1C
695,ep-205675,CC1OC(C)C(C)C1C
696,ep-259302,CCCC1OCC(C)O1
697,ep-251668,CC1OC(C)C(C)(C)O1
698,ep-29316,CCC1OCOC1C
699,ep-186952,COCOC1CCOC1
700,ep-205635,CC1CCOC(C)C1C
701,ep-27201,CC1(C)OCOCO1
702,ep-170257,CCC1(C)CCOC1C
703,ep-156530,CCC1CC(C)OCO1
704,ep-206813,CC1COC(C(C)C)O1
705,ep-196134,CCCCC1COCO1
706,ep-28493,CCC1OCCC1C
707,ep-275517,CC(C)OC1OCCO1
708,ep-9335,COC1COCO1
709,ep-170181,CCOCC1CCCC1
710,ep-156464,CCC1OCOC1CC
711,ep-170099,COCC1CCOC1C
712,ep-207164,COC1CC(C)C(C)O1
713,ep-242869,CCC1(C)CC(C)CO1
714,ep-255089,CCC1COC(C)(C)O1
715,ep-185830,COC1(C)COC(C)C1
716,ep-279102,CC1OC(C)OC(C)O1
717,ep-170107,COCC1CCC(C)C1
718,ep-26557,CC1COC(C)(C)C1
719,ep-7713,COC1CCOC1
720,ep-262301,CCCC1(C)OCCO1
721,ep-7661,CCC1CCCO1
722,ep-171189,CCC1COC(C)(C)C1
723,ep-251676,CC1OC(C)(C)OC1C
724,ep-205071,CC(C)(C)C1COCO1
725,ep-28561,CCC1CC(C)CO1
726,ep-253701,COCC1OCCC1C
727,ep-206970,CCC1COC(C)OC1
728,ep-155025,CC(C)C1CCCCO1
729,ep-31021,COC1CCC(C)C1
730,ep-165973,CC1OCC(C)(C)C1C
731,ep-157757,CCC1CCC(CC)O1
732,ep-166767,CCC1COC(C)C1C
733,ep-157882,CCC1CCC(OC)O1
734,ep-38087,CCC1CCOCC1
735,ep-157705,CCC1OCCOC1C
736,ep-30716,COC1COCC1C
737,ep-186449,CCOCC1CCOC1
738,ep-28498,CCOC1CCCC1
739,ep-253712,COCC1CCC(C)O1
740,ep-170800,CCC1(C)COC(C)C1
741,ep-171180,COC(C)C1CCOC1
742,ep-156790,COC1CCC(C)CC1
743,ep-280015,CC1CC(C)(C)CCO1
744,ep-154884,CCC1CCOC1CC
745,ep-188632,COC1OCCC(C)O1
746,ep-170285,CCC1CC(C)OC1C
747,ep-166043,CC(C)C1(C)COCO1
748,ep-9086,CCC1OCCO1
749,ep-26589,CC1OCOC1(C)C
750,ep-170060,CCC1(C)CCCOC1
751,ep-28440,CC1CCCOC1C
752,ep-244240,CC1(C)CCC(C)(C)O1
753,ep-31074,COC1CCCOC1
754,ep-259338,CC1COCC(C)C1C
755,ep-170006,COC(C)C1CCCC1
756,ep-154799,COC1C(C)CCC1C
757,ep-28067,CC1CCCC(C)O1
758,ep-206965,CCC1(C)COC(C)O1
759,ep-254177,COC1(OC)COCO1
760,ep-267257,CCC1(C)OCOCO1
761,ep-165907,CCC1(C)COCC1C
762,ep-253713,COCC1CCCCO1
763,ep-1929,C1OCOCO1
764,ep-9718,COC1OCCO1
765,ep-399,C1COCO1
766,ep-371,C1CCOC1
767,ep-7857,CC1CCOCO1
768,ep-7523,CC1OCOC1C
769,ep-7324,CC1(C)OCCO1
770,ep-1529,CC1CCCO1
771,ep-475019,CCC(C)(C)CC(C)=O
772,ep-475817,CCCC(=O)C(C)OC
773,ep-4973,COCC(=O)OC
774,ep-2946,CC(=O)OC(C)C
775,ep-487064,CCCOCC(=O)CC
776,ep-475925,CCC(=O)CCCOC
777,ep-3743,COCCC(C)=O
778,ep-14973,CCOC(=O)COC
779,ep-25238,CCC(=O)CC(C)C
780,ep-485899,COC(=O)OC(C)OC
781,ep-477624,CCCCC(=O)CCC
782,ep-25386,CCC(C)CC(C)=O
783,ep-476971,CCC(=O)C(C)(C)CC
784,ep-3926,CCCC(=O)OC
785,ep-17111,COCCCC(C)=O
786,ep-481553,CCC(=O)C(C)(C)OC
787,ep-475127,COC(C)(OC)C(C)=O
788,ep-15068,CCC(=O)OCOC
789,ep-473816,COC(C)COC(C)=O
790,ep-473968,CCC(=O)OCCOC
791,ep-473945,COCC(=O)OC(C)C
792,ep-476761,COC(C)C(C)C(C)=O
793,ep-471935,CCC(CC)C(=O)OC
794,ep-487103,COC(=O)OC(C)(C)C
795,ep-12613,COC(=O)C(C)OC
796,ep-477065,CCC(=O)C(CC)CC
797,ep-15007,CC(=O)OCC(C)C
798,ep-483980,CCOC(C)C(=O)CC
799,ep-486996,CC(=O)COC(C)(C)C
800,ep-12064,CC(=O)COC(C)C
801,ep-473794,CCOC(C)C(=O)OC
802,ep-475765,COCCC(C)C(C)=O
803,ep-483927,CCOC(=O)C(C)CC
804,ep-5279,CCOC(=O)OC
805,ep-473954,COCOC(=O)COC
806,ep-25242,CCCC(=O)CCC
807,ep-471344,CCCC(OC)C(C)=O
808,ep-486936,CCCOC(C)C(C)=O
809,ep-680,CCC(=O)CC
810,ep-25384,CC(=O)CC(C)(C)C
811,ep-2263,CCC(C)C(C)=O
812,ep-24989,CC(C)C(=O)C(C)C
813,ep-483951,CCCC(=O)OCOC
814,ep-471382,CCC(CC(C)=O)OC
815,ep-24974,CCC(C)(C)C(C)=O
816,ep-475939,COCCCCC(C)=O
817,ep-473851,COCC(C)OC(C)=O
818,ep-469246,CCCC(C)CC(C)=O
819,ep-24998,CCCC(=O)C(C)C
820,ep-11982,CCOC(C)C(C)=O
821,ep-686,CCCC(C)=O
822,ep-484053,CCOCC(C)C(C)=O
823,ep-485825,COCOC(=O)C(C)C
824,ep-15868,COCOCC(C)=O
825,ep-485809,CC(C)OC(=O)C(C)C
826,ep-476976,CCCC(=O)C(C)(C)C
827,ep-477070,CCCC(=O)C(C)CC
828,ep-475936,CCCCCC(=O)OC
829,ep-487938,CCC(C)(CC)C(C)=O
830,ep-469199,CC(=O)CC(C)C(C)C
831,ep-471339,CCOC(CC)C(C)=O
832,ep-473790,CCC(OC)C(=O)OC
833,ep-473930,CCCOCC(=O)OC
834,ep-25404,CC(=O)CCC(C)C
835,ep-473927,COC(=O)COC(C)C
836,ep-33,CC(C)=O
837,ep-12497,CCC(OC)C(C)=O
838,ep-473784,COC(=O)C(C)(C)OC
839,ep-15501,CCOCCC(C)=O
840,ep-475983,COCCC(=O)COC
841,ep-476705,CCOC(=O)C(C)(C)C
842,ep-473935,CCOCC(=O)OCC
843,ep-15012,CCCCOC(C)=O
844,ep-475736,CCOCC(=O)C(C)C
845,ep-1230,COC(=O)OC
846,ep-475216,CCOC(OC)C(C)=O
847,ep-487156,CCOCOCC(C)=O
848,ep-3698,CCC(=O)COC
849,ep-25247,CCCCC(=O)CC
850,ep-487060,CC(=O)COCC(C)C
851,ep-475221,CCC(=O)C(OC)OC
852,ep-469530,CC(=O)CCC(C)(C)C
853,ep-14951,CCCOC(=O)CC
854,ep-477109,CCCCC(=O)C(C)C
855,ep-471929,COCC(C)(C)C(C)=O
856,ep-477033,CCC(C)C(=O)C(C)C
857,ep-481643,CCC(=O)OC(C)(C)C
858,ep-486917,COCOCCC(C)=O
859,ep-487154,CCC(=O)COCOC
860,ep-3733,CCCCC(C)=O
861,ep-475731,CCC(C)C(=O)COC
862,ep-487167,CCCOC(=O)OCC
863,ep-485839,CCC(=O)OC(C)CC
864,ep-487132,CC(=O)OCOC(C)C
865,ep-475871,COCCC(=O)C(C)C
866,ep-481579,CCC(C)(C)OC(C)=O
867,ep-487165,CCCCOC(=O)OC
868,ep-473859,COC(=O)C(OC)OC
869,ep-483941,CCCCC(=O)OCC
870,ep-486885,CCCOCCC(C)=O
871,ep-483371,CCOCC(=O)COC
872,ep-483331,CCOCCC(=O)OC
873,ep-15316,COC(=O)CC(C)C
874,ep-2674,COC(C)C(C)=O
875,ep-481598,COC(C)(C)CC(C)=O
876,ep-476806,CC(=O)OC(C)C(C)C
877,ep-469676,CC(=O)CCCC(C)C
878,ep-477602,CCC(=O)CC(C)(C)C
879,ep-475762,CCC(C)CC(=O)OC
880,ep-484077,CCCCCOC(C)=O
881,ep-3797,CCOCC(C)=O
882,ep-475930,CCOCCCC(C)=O
883,ep-487010,CCC(=O)COC(C)C
884,ep-4143,CCOC(=O)CC
885,ep-487088,COCOC(C)C(C)=O
886,ep-484014,CC(=O)OCCC(C)C
887,ep-483938,CCOC(=O)CC(C)C
888,ep-477249,CCCC(CC)C(C)=O
889,ep-483922,COC(=O)C(C)C(C)C
890,ep-471334,CCC(=O)C(CC)OC
891,ep-475013,CCC(C)C(C)C(C)=O
892,ep-486884,CC(=O)CCOC(C)C
893,ep-468913,CCCCC(C)C(C)=O
894,ep-469314,CCC(CC)CC(C)=O
895,ep-485849,CCC(=O)OCC(C)C
896,ep-473940,COCOCC(=O)OC
897,ep-486999,CCC(C)OCC(C)=O
898,ep-25039,CCCC(C)C(C)=O
899,ep-475140,COC(C)(C)OC(C)=O
900,ep-15825,CCOC(=O)OCC
901,ep-486935,CC(=O)C(C)OC(C)C
902,ep-487172,CCOCOC(=O)CC
903,ep-14946,CCOC(=O)C(C)C
904,ep-473949,CCCOC(=O)COC
905,ep-481548,CCOC(C)(C)C(C)=O
906,ep-475832,CCCC(=O)COCC
907,ep-475268,COC(CC(C)=O)OC
908,ep-483947,CCCOC(=O)CCC
909,ep-17058,COCC(=O)COC
910,ep-475922,COCC(C)CC(C)=O
911,ep-17048,CCCC(=O)COC
912,ep-487108,CCOC(=O)OC(C)C
913,ep-475823,COCC(=O)CC(C)C
914,ep-473838,COCC(OC)C(C)=O
915,ep-25034,CCC(CC)C(C)=O
916,ep-2400,COC(=O)C(C)C
917,ep-15280,CCC(C)C(=O)OC
918,ep-15331,COCCC(=O)OC
919,ep-475726,COC(C)C(=O)C(C)C
920,ep-484088,COCCCC(=O)OC
921,ep-475017,CCC(=O)CC(C)CC
922,ep-487935,CC(=O)C(C)(C)C(C)C
923,ep-487162,COC(=O)OCC(C)C
924,ep-483925,CCCC(C)C(=O)OC
925,ep-484206,CCCC(C)OC(C)=O
926,ep-475868,CCC(=O)C(C)COC
927,ep-471930,CCC(COC)C(C)=O
928,ep-3682,CCCC(=O)CC
929,ep-488178,CC(=O)C(C)C(C)(C)C
930,ep-487193,CCCOCOC(C)=O
931,ep-471411,CCC(CC)OC(C)=O
932,ep-11966,CCC(C)OC(C)=O
933,ep-475730,COCC(=O)C(C)(C)C
934,ep-476967,CC(C)C(=O)C(C)(C)C
935,ep-477061,CCC(=O)C(C)C(C)C
936,ep-485812,CCCOC(=O)C(C)C
937,ep-5049,COCOC(C)=O
938,ep-485815,CCC(=O)OC(C)OC
939,ep-468854,CC(=O)C(C)CC(C)C
940,ep-469708,CCCCCCC(C)=O
941,ep-475742,COC(=O)CC(C)(C)C
942,ep-471331,CCC(C)(OC)C(C)=O
943,ep-483336,CCOC(=O)CCOC
944,ep-485914,COC(OC)OC(C)=O
945,ep-483944,CCCC(=O)OC(C)C
946,ep-11972,CCC(=O)OC(C)C
947,ep-488180,CCC(C(C)=O)C(C)C
948,ep-15435,CCCOCC(C)=O
949,ep-24993,CCC(=O)C(C)CC
950,ep-485903,CCOC(=O)OCOC
951,ep-15277,COC(=O)C(C)(C)C
952,ep-477247,CCCC(C)(C)C(C)=O
953,ep-13381,COC(OC)C(C)=O
954,ep-487055,COC(C)OCC(C)=O
955,ep-11588,CC(=O)OC(C)(C)C
956,ep-476700,CCC(C)(C)C(=O)OC
957,ep-15022,COCCOC(C)=O
958,ep-485935,COCOCOC(C)=O
959,ep-442,CC(=O)C(C)C
960,ep-473973,CCOCCOC(C)=O
961,ep-483377,COCCCOC(C)=O
